dataset,polluter,level,model,accuracy,f1_macro,auc_roc
TelcoCustomerChurn,completeness,0.25,XGBoost,0.78,0.7139,0.8069
TelcoCustomerChurn,completeness,0.25,SVC,0.7331,0.7012,0.8325
TelcoCustomerChurn,completeness,0.25,MLP,0.7246,0.651,0.756
TelcoCustomerChurn,completeness,0.5,LogisticRegression,0.7977,0.7213,0.8273
TelcoCustomerChurn,completeness,0.5,RandomForest,0.8006,0.7118,0.8193
TelcoCustomerChurn,completeness,0.5,XGBoost,0.7786,0.6988,0.8079
TelcoCustomerChurn,completeness,0.5,SVC,0.7566,0.7185,0.8284
TelcoCustomerChurn,completeness,0.5,MLP,0.7573,0.6737,0.7874
TelcoCustomerChurn,completeness,0.75,LogisticRegression,0.7984,0.7356,0.82
TelcoCustomerChurn,completeness,0.75,RandomForest,0.7835,0.6398,0.8108
TelcoCustomerChurn,completeness,0.75,XGBoost,0.7665,0.6693,0.7677
TelcoCustomerChurn,completeness,0.75,SVC,0.7899,0.7385,0.8203
TelcoCustomerChurn,completeness,0.75,MLP,0.7339,0.4309,0.6999
TelcoCustomerChurn,completeness,0.9,LogisticRegression,0.748,0.7134,0.8107
TelcoCustomerChurn,completeness,0.9,RandomForest,0.7502,0.5188,0.7975
TelcoCustomerChurn,completeness,0.9,XGBoost,0.7686,0.6234,0.7472
TelcoCustomerChurn,completeness,0.9,SVC,0.785,0.6885,0.8058
TelcoCustomerChurn,completeness,0.9,MLP,0.7346,0.4235,0.7779
TelcoCustomerChurn,completeness,0.95,LogisticRegression,0.7594,0.718,0.8114
TelcoCustomerChurn,completeness,0.95,RandomForest,0.758,0.6884,0.78
TelcoCustomerChurn,completeness,0.95,XGBoost,0.692,0.6009,0.6825
TelcoCustomerChurn,completeness,0.95,SVC,0.7488,0.4843,0.8099
TelcoCustomerChurn,completeness,0.95,MLP,0.7346,0.4235,0.7653
TelcoCustomerChurn,consistent_repr,0.1,LogisticRegression,0.8084,0.7449,0.8346
TelcoCustomerChurn,consistent_repr,0.1,RandomForest,0.7963,0.7176,0.8244
TelcoCustomerChurn,consistent_repr,0.1,XGBoost,0.7991,0.7298,0.8218
TelcoCustomerChurn,consistent_repr,0.1,SVC,0.7204,0.6946,0.8347
TelcoCustomerChurn,consistent_repr,0.1,MLP,0.7303,0.6708,0.7575
TelcoCustomerChurn,consistent_repr,0.25,LogisticRegression,0.8098,0.7453,0.8346
TelcoCustomerChurn,consistent_repr,0.25,RandomForest,0.7899,0.7114,0.8233
TelcoCustomerChurn,consistent_repr,0.25,XGBoost,0.7771,0.701,0.8073
TelcoCustomerChurn,consistent_repr,0.25,SVC,0.7104,0.6884,0.8354
TelcoCustomerChurn,consistent_repr,0.25,MLP,0.731,0.6719,0.7566
TelcoCustomerChurn,consistent_repr,0.5,LogisticRegression,0.8141,0.7435,0.8355
TelcoCustomerChurn,consistent_repr,0.5,RandomForest,0.7963,0.7015,0.8257
TelcoCustomerChurn,consistent_repr,0.5,XGBoost,0.7644,0.6869,0.8063
TelcoCustomerChurn,consistent_repr,0.5,SVC,0.7282,0.7005,0.835
TelcoCustomerChurn,consistent_repr,0.5,MLP,0.7246,0.5922,0.724
TelcoCustomerChurn,consistent_repr,0.75,LogisticRegression,0.8048,0.7305,0.8294
TelcoCustomerChurn,consistent_repr,0.75,RandomForest,0.78,0.6195,0.8114
TelcoCustomerChurn,consistent_repr,0.75,XGBoost,0.763,0.6153,0.7781
TelcoCustomerChurn,consistent_repr,0.75,SVC,0.7239,0.6967,0.8323
TelcoCustomerChurn,consistent_repr,0.75,MLP,0.7346,0.4868,0.6481
TelcoCustomerChurn,consistent_repr,0.9,LogisticRegression,0.7807,0.7136,0.8118
TelcoCustomerChurn,consistent_repr,0.9,RandomForest,0.736,0.4292,0.747
TelcoCustomerChurn,consistent_repr,0.9,XGBoost,0.7708,0.6336,0.7744
TelcoCustomerChurn,consistent_repr,0.9,SVC,0.7374,0.7083,0.807
TelcoCustomerChurn,consistent_repr,0.9,MLP,0.7367,0.437,0.7343
TelcoCustomerChurn,consistent_repr,0.95,LogisticRegression,0.7899,0.6881,0.8097
TelcoCustomerChurn,consistent_repr,0.95,RandomForest,0.7523,0.5049,0.811
TelcoCustomerChurn,consistent_repr,0.95,XGBoost,0.7764,0.6188,0.781
TelcoCustomerChurn,consistent_repr,0.95,SVC,0.7587,0.7084,0.8028
TelcoCustomerChurn,consistent_repr,0.95,MLP,0.7346,0.4235,0.7678
TelcoCustomerChurn,feature_accuracy,0.1,LogisticRegression,0.8041,0.7392,0.8315
TelcoCustomerChurn,feature_accuracy,0.1,RandomForest,0.7942,0.7189,0.8138
TelcoCustomerChurn,feature_accuracy,0.1,XGBoost,0.7757,0.7042,0.8077
TelcoCustomerChurn,feature_accuracy,0.1,SVC,0.7317,0.7026,0.831
TelcoCustomerChurn,feature_accuracy,0.1,MLP,0.7104,0.6306,0.7297
TelcoCustomerChurn,feature_accuracy,0.25,LogisticRegression,0.7963,0.7345,0.8303
TelcoCustomerChurn,feature_accuracy,0.25,RandomForest,0.7842,0.7066,0.8187
TelcoCustomerChurn,feature_accuracy,0.25,XGBoost,0.7679,0.6991,0.8059
TelcoCustomerChurn,feature_accuracy,0.25,SVC,0.7097,0.6854,0.8305
TelcoCustomerChurn,feature_accuracy,0.25,MLP,0.7509,0.6741,0.7495
TelcoCustomerChurn,feature_accuracy,0.5,LogisticRegression,0.7899,0.7254,0.822
TelcoCustomerChurn,feature_accuracy,0.5,RandomForest,0.7871,0.694,0.7952
TelcoCustomerChurn,feature_accuracy,0.5,XGBoost,0.7722,0.7009,0.7828
TelcoCustomerChurn,feature_accuracy,0.5,SVC,0.6842,0.6637,0.8205
TelcoCustomerChurn,feature_accuracy,0.5,MLP,0.7126,0.6125,0.7229
TelcoCustomerChurn,feature_accuracy,0.75,LogisticRegression,0.7083,0.4216,0.4217
TelcoCustomerChurn,feature_accuracy,0.75,RandomForest,0.7161,0.4314,0.4705
TelcoCustomerChurn,feature_accuracy,0.75,XGBoost,0.6402,0.4373,0.4599
TelcoCustomerChurn,feature_accuracy,0.75,SVC,0.5323,0.4018,0.4203
TelcoCustomerChurn,feature_accuracy,0.75,MLP,0.6331,0.5053,0.5302
TelcoCustomerChurn,feature_accuracy,0.9,LogisticRegression,0.6494,0.4032,0.2694
TelcoCustomerChurn,feature_accuracy,0.9,RandomForest,0.7055,0.4228,0.2724
TelcoCustomerChurn,feature_accuracy,0.9,XGBoost,0.5933,0.385,0.2355
TelcoCustomerChurn,feature_accuracy,0.9,SVC,0.4904,0.3636,0.2552
TelcoCustomerChurn,feature_accuracy,0.9,MLP,0.6026,0.4085,0.403
TelcoCustomerChurn,feature_accuracy,0.95,LogisticRegression,0.6444,0.4012,0.2377
TelcoCustomerChurn,feature_accuracy,0.95,RandomForest,0.6941,0.4142,0.2661
TelcoCustomerChurn,feature_accuracy,0.95,XGBoost,0.6253,0.4036,0.2667
TelcoCustomerChurn,feature_accuracy,0.95,SVC,0.4883,0.3624,0.2328
TelcoCustomerChurn,feature_accuracy,0.95,MLP,0.6558,0.4076,0.3974
TelcoCustomerChurn,uniqueness,0.1,LogisticRegression,0.8105,0.7425,0.8341
TelcoCustomerChurn,uniqueness,0.1,RandomForest,0.7871,0.7051,0.8014
TelcoCustomerChurn,uniqueness,0.1,XGBoost,0.7906,0.7183,0.8121
TelcoCustomerChurn,uniqueness,0.1,SVC,0.7033,0.6807,0.7689
TelcoCustomerChurn,uniqueness,0.1,MLP,0.7289,0.6656,0.7514
TelcoCustomerChurn,uniqueness,0.25,LogisticRegression,0.8091,0.7406,0.8352
TelcoCustomerChurn,uniqueness,0.25,RandomForest,0.7757,0.6906,0.7928
TelcoCustomerChurn,uniqueness,0.25,XGBoost,0.7736,0.6954,0.8043
TelcoCustomerChurn,uniqueness,0.25,SVC,0.7033,0.6807,0.825
TelcoCustomerChurn,uniqueness,0.25,MLP,0.736,0.6549,0.7496
TelcoCustomerChurn,uniqueness,0.5,LogisticRegression,0.8105,0.7425,0.8346
TelcoCustomerChurn,uniqueness,0.5,RandomForest,0.7771,0.6932,0.7891
TelcoCustomerChurn,uniqueness,0.5,XGBoost,0.7779,0.7028,0.8089
TelcoCustomerChurn,uniqueness,0.5,SVC,0.7033,0.6807,0.8188
TelcoCustomerChurn,uniqueness,0.5,MLP,0.7232,0.6457,0.7413
TelcoCustomerChurn,uniqueness,0.75,LogisticRegression,0.8084,0.7404,0.8355
TelcoCustomerChurn,uniqueness,0.75,RandomForest,0.775,0.6955,0.7909
TelcoCustomerChurn,uniqueness,0.75,XGBoost,0.7821,0.7068,0.8056
TelcoCustomerChurn,uniqueness,0.75,SVC,0.7033,0.6807,0.828
TelcoCustomerChurn,uniqueness,0.75,MLP,0.7339,0.6555,0.734
TelcoCustomerChurn,uniqueness,0.9,LogisticRegression,0.8098,0.7418,0.836
TelcoCustomerChurn,uniqueness,0.9,RandomForest,0.7764,0.695,0.7951
TelcoCustomerChurn,uniqueness,0.9,XGBoost,0.7913,0.7184,0.8108
TelcoCustomerChurn,uniqueness,0.9,SVC,0.7033,0.6807,0.8346
TelcoCustomerChurn,uniqueness,0.9,MLP,0.7594,0.6835,0.7714
TelcoCustomerChurn,uniqueness,0.95,LogisticRegression,0.8091,0.7411,0.8364
TelcoCustomerChurn,uniqueness,0.95,RandomForest,0.7771,0.6926,0.7927
TelcoCustomerChurn,uniqueness,0.95,XGBoost,0.7814,0.705,0.8133
TelcoCustomerChurn,uniqueness,0.95,SVC,0.7033,0.6807,0.8286
TelcoCustomerChurn,uniqueness,0.95,MLP,0.7473,0.6715,0.7568
SouthGermanCredit,class_balance,0.1,LogisticRegression,0.74,0.6961,0.7813
SouthGermanCredit,class_balance,0.1,RandomForest,0.735,0.6992,0.7781
SouthGermanCredit,class_balance,0.1,XGBoost,0.675,0.6339,0.7482
SouthGermanCredit,class_balance,0.1,SVC,0.725,0.6925,0.7551
SouthGermanCredit,class_balance,0.1,MLP,0.74,0.6988,0.7398
SouthGermanCredit,class_balance,0.25,LogisticRegression,0.745,0.6919,0.7707
SouthGermanCredit,class_balance,0.25,RandomForest,0.74,0.6702,0.7851
SouthGermanCredit,class_balance,0.25,XGBoost,0.765,0.7132,0.7882
SouthGermanCredit,class_balance,0.25,SVC,0.725,0.6925,0.7474
SouthGermanCredit,class_balance,0.25,MLP,0.74,0.6934,0.7355
SouthGermanCredit,class_balance,0.5,LogisticRegression,0.755,0.6568,0.7574
SouthGermanCredit,class_balance,0.5,RandomForest,0.745,0.5534,0.774
SouthGermanCredit,class_balance,0.5,XGBoost,0.785,0.6893,0.8023
SouthGermanCredit,class_balance,0.5,SVC,0.715,0.6739,0.735
SouthGermanCredit,class_balance,0.5,MLP,0.74,0.633,0.7307
SouthGermanCredit,class_balance,0.75,LogisticRegression,0.73,0.5614,0.7874
SouthGermanCredit,class_balance,0.75,RandomForest,0.71,0.4465,0.7678
SouthGermanCredit,class_balance,0.75,XGBoost,0.735,0.5462,0.7413
SouthGermanCredit,class_balance,0.75,SVC,0.725,0.6853,0.7357
SouthGermanCredit,class_balance,0.75,MLP,0.755,0.5979,0.7565
SouthGermanCredit,class_balance,0.9,LogisticRegression,0.73,0.5101,0.7729
SouthGermanCredit,class_balance,0.9,RandomForest,0.7,0.4118,0.715
SouthGermanCredit,class_balance,0.9,XGBoost,0.73,0.5101,0.7113
SouthGermanCredit,class_balance,0.9,SVC,0.715,0.6406,0.7219
SouthGermanCredit,class_balance,0.9,MLP,0.72,0.4792,0.7132
SouthGermanCredit,class_balance,0.95,LogisticRegression,0.71,0.4465,0.731
SouthGermanCredit,class_balance,0.95,RandomForest,0.7,0.4118,0.6835
SouthGermanCredit,class_balance,0.95,XGBoost,0.715,0.463,0.7082
SouthGermanCredit,class_balance,0.95,SVC,0.735,0.5971,0.7167
SouthGermanCredit,class_balance,0.95,MLP,0.71,0.4606,0.6932
SouthGermanCredit,completeness,0.1,LogisticRegression,0.77,0.7116,0.8012
SouthGermanCredit,completeness,0.1,RandomForest,0.775,0.6894,0.8084
SouthGermanCredit,completeness,0.1,XGBoost,0.75,0.6829,0.7319
SouthGermanCredit,completeness,0.1,SVC,0.705,0.6769,0.7857
SouthGermanCredit,completeness,0.1,MLP,0.73,0.6534,0.7656
SouthGermanCredit,completeness,0.25,LogisticRegression,0.735,0.683,0.788
SouthGermanCredit,completeness,0.25,RandomForest,0.77,0.6891,0.7842
SouthGermanCredit,completeness,0.25,XGBoost,0.79,0.745,0.7894
SouthGermanCredit,completeness,0.25,SVC,0.67,0.6498,0.7704
SouthGermanCredit,completeness,0.25,MLP,0.685,0.6366,0.7233
SouthGermanCredit,completeness,0.5,LogisticRegression,0.76,0.692,0.7795
SouthGermanCredit,completeness,0.5,RandomForest,0.785,0.6942,0.7867
SouthGermanCredit,completeness,0.5,XGBoost,0.74,0.6533,0.7502
SouthGermanCredit,completeness,0.5,SVC,0.695,0.6659,0.772
SouthGermanCredit,completeness,0.5,MLP,0.7,0.5828,0.7327
SouthGermanCredit,completeness,0.75,LogisticRegression,0.7,0.6658,0.7702
SouthGermanCredit,completeness,0.75,RandomForest,0.705,0.5057,0.7381
SouthGermanCredit,completeness,0.75,XGBoost,0.665,0.6135,0.6846
SouthGermanCredit,completeness,0.75,SVC,0.64,0.6338,0.7793
SouthGermanCredit,completeness,0.75,MLP,0.7,0.4274,0.6604
SouthGermanCredit,completeness,0.9,LogisticRegression,0.735,0.6443,0.7327
SouthGermanCredit,completeness,0.9,RandomForest,0.715,0.5742,0.7065
SouthGermanCredit,completeness,0.9,XGBoost,0.585,0.5212,0.5806
SouthGermanCredit,completeness,0.9,SVC,0.68,0.6528,0.743
SouthGermanCredit,completeness,0.9,MLP,0.7,0.4118,0.5058
SouthGermanCredit,completeness,0.95,LogisticRegression,0.75,0.5766,0.724
SouthGermanCredit,completeness,0.95,RandomForest,0.715,0.463,0.6666
SouthGermanCredit,completeness,0.95,XGBoost,0.71,0.5289,0.6867
SouthGermanCredit,completeness,0.95,SVC,0.7,0.4118,0.2745
SouthGermanCredit,completeness,0.95,MLP,0.705,0.5515,0.6496
SouthGermanCredit,consistent_repr,0.1,LogisticRegression,0.74,0.674,0.7799
SouthGermanCredit,consistent_repr,0.1,RandomForest,0.755,0.6459,0.7919
SouthGermanCredit,consistent_repr,0.1,XGBoost,0.785,0.7289,0.7825
SouthGermanCredit,consistent_repr,0.1,SVC,0.7,0.6633,0.7736
SouthGermanCredit,consistent_repr,0.1,MLP,0.78,0.7272,0.7649
SouthGermanCredit,consistent_repr,0.25,LogisticRegression,0.735,0.686,0.7955
SouthGermanCredit,consistent_repr,0.25,RandomForest,0.795,0.721,0.8053
SouthGermanCredit,consistent_repr,0.25,XGBoost,0.78,0.721,0.811
SouthGermanCredit,consistent_repr,0.25,SVC,0.69,0.6742,0.7878
SouthGermanCredit,consistent_repr,0.25,MLP,0.76,0.7169,0.7798
SouthGermanCredit,consistent_repr,0.5,LogisticRegression,0.72,0.6667,0.7529
SouthGermanCredit,consistent_repr,0.5,RandomForest,0.735,0.617,0.7687
SouthGermanCredit,consistent_repr,0.5,XGBoost,0.685,0.6572,0.7414
SouthGermanCredit,consistent_repr,0.5,SVC,0.68,0.6506,0.7427
SouthGermanCredit,consistent_repr,0.5,MLP,0.69,0.657,0.7267
SouthGermanCredit,consistent_repr,0.75,LogisticRegression,0.72,0.6667,0.7501
SouthGermanCredit,consistent_repr,0.75,RandomForest,0.725,0.5291,0.7051
SouthGermanCredit,consistent_repr,0.75,XGBoost,0.675,0.5803,0.6735
SouthGermanCredit,consistent_repr,0.75,SVC,0.655,0.6366,0.7327
SouthGermanCredit,consistent_repr,0.75,MLP,0.71,0.6278,0.729
SouthGermanCredit,consistent_repr,0.9,LogisticRegression,0.675,0.4874,0.6636
SouthGermanCredit,consistent_repr,0.9,RandomForest,0.695,0.552,0.6861
SouthGermanCredit,consistent_repr,0.9,XGBoost,0.71,0.5775,0.6781
SouthGermanCredit,consistent_repr,0.9,SVC,0.65,0.5452,0.6273
SouthGermanCredit,consistent_repr,0.9,MLP,0.71,0.4738,0.6733
SouthGermanCredit,consistent_repr,0.95,LogisticRegression,0.725,0.5291,0.6683
SouthGermanCredit,consistent_repr,0.95,RandomForest,0.66,0.6094,0.6555
SouthGermanCredit,consistent_repr,0.95,XGBoost,0.635,0.619,0.7012
SouthGermanCredit,consistent_repr,0.95,SVC,0.695,0.5095,0.646
SouthGermanCredit,consistent_repr,0.95,MLP,0.71,0.4862,0.7168
SouthGermanCredit,feature_accuracy,0.1,LogisticRegression,0.765,0.6802,0.7985
SouthGermanCredit,feature_accuracy,0.1,RandomForest,0.755,0.6135,0.7969
SouthGermanCredit,feature_accuracy,0.1,XGBoost,0.765,0.6887,0.7565
SouthGermanCredit,feature_accuracy,0.1,SVC,0.715,0.6813,0.7923
SouthGermanCredit,feature_accuracy,0.1,MLP,0.76,0.7086,0.7554
SouthGermanCredit,feature_accuracy,0.25,LogisticRegression,0.73,0.6245,0.7852
SouthGermanCredit,feature_accuracy,0.25,RandomForest,0.72,0.5357,0.7607
SouthGermanCredit,feature_accuracy,0.25,XGBoost,0.735,0.6287,0.7542
SouthGermanCredit,feature_accuracy,0.25,SVC,0.705,0.6702,0.772
SouthGermanCredit,feature_accuracy,0.25,MLP,0.705,0.6236,0.7174
SouthGermanCredit,feature_accuracy,0.5,LogisticRegression,0.75,0.5939,0.7698
SouthGermanCredit,feature_accuracy,0.5,RandomForest,0.695,0.41,0.7158
SouthGermanCredit,feature_accuracy,0.5,XGBoost,0.695,0.552,0.7263
SouthGermanCredit,feature_accuracy,0.5,SVC,0.75,0.6933,0.7639
SouthGermanCredit,feature_accuracy,0.5,MLP,0.695,0.5444,0.6952
SouthGermanCredit,feature_accuracy,0.75,LogisticRegression,0.685,0.4353,0.5762
SouthGermanCredit,feature_accuracy,0.75,RandomForest,0.685,0.4065,0.568
SouthGermanCredit,feature_accuracy,0.75,XGBoost,0.65,0.4072,0.5092
SouthGermanCredit,feature_accuracy,0.75,SVC,0.57,0.546,0.5874
SouthGermanCredit,feature_accuracy,0.75,MLP,0.64,0.4478,0.4586
SouthGermanCredit,feature_accuracy,0.9,LogisticRegression,0.495,0.4222,0.4126
SouthGermanCredit,feature_accuracy,0.9,RandomForest,0.675,0.4435,0.452
SouthGermanCredit,feature_accuracy,0.9,XGBoost,0.565,0.445,0.4046
SouthGermanCredit,feature_accuracy,0.9,SVC,0.33,0.3218,0.3944
SouthGermanCredit,feature_accuracy,0.9,MLP,0.43,0.4087,0.4033
SouthGermanCredit,feature_accuracy,0.95,LogisticRegression,0.59,0.3822,0.317
SouthGermanCredit,feature_accuracy,0.95,RandomForest,0.695,0.41,0.3998
SouthGermanCredit,feature_accuracy,0.95,XGBoost,0.705,0.4581,0.4321
SouthGermanCredit,feature_accuracy,0.95,SVC,0.45,0.4164,0.3351
SouthGermanCredit,feature_accuracy,0.95,MLP,0.6,0.3972,0.3501
SouthGermanCredit,uniqueness,0.1,LogisticRegression,0.755,0.691,0.7868
SouthGermanCredit,uniqueness,0.1,RandomForest,0.775,0.6799,0.7995
SouthGermanCredit,uniqueness,0.1,XGBoost,0.81,0.759,0.813
SouthGermanCredit,uniqueness,0.1,SVC,0.715,0.679,0.7798
SouthGermanCredit,uniqueness,0.1,MLP,0.775,0.7254,0.7585
SouthGermanCredit,uniqueness,0.25,LogisticRegression,0.755,0.6945,0.7821
SouthGermanCredit,uniqueness,0.25,RandomForest,0.795,0.7285,0.7998
SouthGermanCredit,uniqueness,0.25,XGBoost,0.8,0.7433,0.7829
SouthGermanCredit,uniqueness,0.25,SVC,0.72,0.6834,0.7789
SouthGermanCredit,uniqueness,0.25,MLP,0.735,0.6732,0.7454
SouthGermanCredit,uniqueness,0.5,LogisticRegression,0.75,0.69,0.7827
SouthGermanCredit,uniqueness,0.5,RandomForest,0.77,0.6891,0.7986
SouthGermanCredit,uniqueness,0.5,XGBoost,0.77,0.7148,0.7894
SouthGermanCredit,uniqueness,0.5,SVC,0.705,0.6677,0.7764
SouthGermanCredit,uniqueness,0.5,MLP,0.74,0.6776,0.7414
SouthGermanCredit,uniqueness,0.75,LogisticRegression,0.755,0.6945,0.7869
SouthGermanCredit,uniqueness,0.75,RandomForest,0.775,0.6848,0.8015
SouthGermanCredit,uniqueness,0.75,XGBoost,0.78,0.7105,0.799
SouthGermanCredit,uniqueness,0.75,SVC,0.725,0.6902,0.777
SouthGermanCredit,uniqueness,0.75,MLP,0.735,0.6766,0.739
SouthGermanCredit,uniqueness,0.9,LogisticRegression,0.75,0.6865,0.7743
SouthGermanCredit,uniqueness,0.9,RandomForest,0.765,0.6756,0.7998
SouthGermanCredit,uniqueness,0.9,XGBoost,0.76,0.7024,0.8033
SouthGermanCredit,uniqueness,0.9,SVC,0.715,0.6813,0.7711
SouthGermanCredit,uniqueness,0.9,MLP,0.735,0.6696,0.7549
SouthGermanCredit,uniqueness,0.95,LogisticRegression,0.765,0.7002,0.7783
SouthGermanCredit,uniqueness,0.95,RandomForest,0.765,0.6802,0.7878
SouthGermanCredit,uniqueness,0.95,XGBoost,0.76,0.6956,0.7717
SouthGermanCredit,uniqueness,0.95,SVC,0.7,0.6633,0.7695
SouthGermanCredit,uniqueness,0.95,MLP,0.735,0.6799,0.7502
letter,class_balance,0.1,LogisticRegression,0.7678,0.7666,0.9773
letter,class_balance,0.1,RandomForest,0.9327,0.9324,0.9984
letter,class_balance,0.1,XGBoost,0.932,0.9319,0.9987
letter,class_balance,0.1,SVC,0.837,0.8368,0.992
letter,class_balance,0.1,MLP,0.938,0.9378,0.9989
letter,class_balance,0.25,LogisticRegression,0.7675,0.7653,0.9772
letter,class_balance,0.25,RandomForest,0.9303,0.93,0.9984
letter,class_balance,0.25,XGBoost,0.9267,0.9264,0.9985
letter,class_balance,0.25,SVC,0.8407,0.8406,0.9922
letter,class_balance,0.25,MLP,0.941,0.9405,0.9989
letter,class_balance,0.5,LogisticRegression,0.7602,0.7562,0.9771
letter,class_balance,0.5,RandomForest,0.9247,0.9242,0.9978
letter,class_balance,0.5,XGBoost,0.924,0.9233,0.9983
letter,class_balance,0.5,SVC,0.8357,0.8358,0.9919
letter,class_balance,0.5,MLP,0.9195,0.9191,0.9984
letter,class_balance,0.75,LogisticRegression,0.7462,0.738,0.9762
letter,class_balance,0.75,RandomForest,0.9163,0.915,0.9962
letter,class_balance,0.75,XGBoost,0.9165,0.915,0.9976
letter,class_balance,0.75,SVC,0.8325,0.8317,0.9912
letter,class_balance,0.75,MLP,0.9243,0.9227,0.9981
letter,class_balance,0.9,LogisticRegression,0.7285,0.7134,0.9747
letter,class_balance,0.9,RandomForest,0.8992,0.8949,0.9932
letter,class_balance,0.9,XGBoost,0.904,0.9006,0.9964
letter,class_balance,0.9,SVC,0.825,0.8226,0.9894
letter,class_balance,0.9,MLP,0.9183,0.9157,0.9967
letter,class_balance,0.95,LogisticRegression,0.72,0.7009,0.9742
letter,class_balance,0.95,RandomForest,0.8968,0.8918,0.9923
letter,class_balance,0.95,XGBoost,0.899,0.894,0.9955
letter,class_balance,0.95,SVC,0.8213,0.818,0.9891
letter,class_balance,0.95,MLP,0.9032,0.8998,0.9967
letter,completeness,0.1,LogisticRegression,0.646,0.6415,0.9521
letter,completeness,0.1,RandomForest,0.935,0.935,0.9987
letter,completeness,0.1,XGBoost,0.9455,0.9453,0.9992
letter,completeness,0.1,SVC,0.6883,0.6892,0.9609
letter,completeness,0.1,MLP,0.9275,0.9274,0.9982
letter,completeness,0.25,LogisticRegression,0.5343,0.5208,0.9299
letter,completeness,0.25,RandomForest,0.8975,0.8981,0.9961
